Handle,Title,Body (HTML),Tags,Variant Price,Variant Compare At Price,Image Src,Image Position
the-galactic-commander,"The Galactic Commander","Zoom past planets and stars and discover new worlds","2-4,boy",299.0,599.0,https://cdn.shopify.com/s/files/1/0658/9284/3582/files/image_6aec8a65-2489-4f1a-b29e-9a68cb7b3b8d.png?v=1775967040,1
the-galactic-commander,,,,,,https://cdn.shopify.com/s/files/1/0658/9284/3582/files/image_74d4cde3-7780-42e2-b17d-5df3e1d7f0d0.png?v=1775967041,2
the-galactic-commander,,,,,,https://cdn.shopify.com/s/files/1/0658/9284/3582/files/image_b7982f20-5fdc-48ba-b199-064207a5246f.png?v=1775967040,3
the-galactic-commander,,,,,,https://cdn.shopify.com/s/files/1/0658/9284/3582/files/image_9fa19915-b21a-47f5-b5ee-d3d42c4ef9d2.png?v=1775967041,4
dino-land-expedition,"Dino-Land Expedition","Become a brave explorer and discover hidden fossils in a prehistoric world.","4-6,boy",249.0,499.0,https://cdn.shopify.com/s/files/1/0658/9284/3582/files/image_aa72fb17-331d-41a6-bf47-2359d092dc14.png?v=1775966954,1
dino-land-expedition,,,,,,https://cdn.shopify.com/s/files/1/0658/9284/3582/files/image_4113d592-370f-4e5a-bed7-2540c7895aca.png?v=1775966954,2
dino-land-expedition,,,,,,https://cdn.shopify.com/s/files/1/0658/9284/3582/files/image_1202870a-c8fc-4c04-be20-7ac77348ee04.png?v=1775966954,3
dino-land-expedition,,,,,,https://cdn.shopify.com/s/files/1/0658/9284/3582/files/image_65aaa054-3fcc-490e-b0d4-af725965c4f9.png?v=1775966954,4
the-speedster-of-neon-city,"The Speedster of Neon City","Race against the clock in the world's fastest car to win the Grand Prix.","6-8,boy",349.0,699.0,https://cdn.shopify.com/s/files/1/0658/9284/3582/files/image_1e2ca98b-bc44-480f-8717-7c3f2d842174.png?v=1775966880,1
the-speedster-of-neon-city,,,,,,https://cdn.shopify.com/s/files/1/0658/9284/3582/files/image_a4dbe131-d760-4892-bd99-548a069a74d0.png?v=1775966880,2
the-speedster-of-neon-city,,,,,,https://cdn.shopify.com/s/files/1/0658/9284/3582/files/image_d9cc009a-a8df-4570-9994-3b8d07d16940.png?v=1775966880,3
the-speedster-of-neon-city,,,,,,https://cdn.shopify.com/s/files/1/0658/9284/3582/files/image_a0f5a636-cef7-4dcc-b0db-c8e29014d6df.png?v=1775966882,4
